seconds_since_page_load,failed_attempts_past_hour,unique_cards_per_ip,is_datacenter_ip,accounts_per_device_24h
0.49546139691800517,21,41,1,2
11.658390086243486,0,1,0,1
0.5641905786940713,29,43,1,2
19.18016477004609,0,1,0,1
9.269919384110953,0,1,0,1
15.723142390078337,0,1,0,1
13.1255375988967,0,1,0,1
1.0710652804633132,28,26,1,1
28.52293124331723,0,1,0,1
0.8096886131465684,19,29,1,2
20.831622232028728,0,1,0,1
11.274092077535482,0,2,0,1
15.741398553993555,0,2,0,1
5.197714172384888,0,1,0,1
44.174941445631184,0,1,0,1
0.796555793004543,17,10,1,2
47.258831830807274,0,1,0,1
60.85335513049989,0,1,0,1
41.95264826950762,0,1,0,1
8.039171342483856,0,1,0,1
14.58178689943196,0,1,0,1
38.78227996301295,0,1,0,1
8.963637964955979,0,1,0,1
29.710224369553494,1,1,0,1
15.751686683126012,1,1,0,1
15.555612346351316,0,1,0,1
35.15944126240986,0,1,1,5
13.355865391229216,0,1,0,1
10.977295018255846,1,1,0,1
47.94681684036725,0,1,0,1
19.525984505910195,0,1,0,1
26.501458206186406,0,1,0,1
10.587325256155307,0,1,0,1
10.717193471460757,0,1,0,1
13.674123216708205,0,1,0,1
28.757378790325998,0,2,0,1
11.539303019251001,0,1,0,1
0.49549449236199317,8,26,1,1
40.175922844721626,0,2,0,1
8.203264714926426,0,1,0,1
7.66779303150961,0,1,0,1
67.8376098368106,0,1,0,1
5.624446396915178,0,1,0,1
9.364049328235957,0,1,0,1
21.543151676068923,0,1,0,1
6.3298080166671005,0,1,0,1
23.425961800887773,0,1,0,1
26.633817555989545,0,2,0,1
9.17929274617171,0,1,0,1
27.963076065795526,0,1,0,1
49.142356054958164,0,1,0,1
14.841820670427913,0,1,0,1
14.264440150480686,0,1,0,1
30.133631049240154,0,1,0,1
1.430642838805414,25,30,0,1
18.23666913662831,0,1,0,1
15.177576640594314,2,1,0,1
10.603198724864356,0,1,0,1
6.162138032169635,0,1,0,1
20.46240736767473,0,1,0,1
7.775710160983714,0,1,0,1
14.486233567096603,0,2,0,1
13.405334141632395,0,1,0,1
10.182732680036034,0,1,0,1
19.44502751087828,0,1,0,1
36.39137964844657,0,1,0,1
6.2545356888800026,1,1,0,1
5.171278841488125,1,1,0,1
9.622402217882467,0,1,0,1
51.4715524783446,0,1,0,1
54.543051593778664,0,1,0,1
18.056796024386657,0,1,0,1
38.10985214520151,0,1,0,1
21.413204585239534,0,1,0,1
24.75118540318174,0,1,0,1
8.006019117747977,0,1,0,1
10.231641022582405,0,2,0,1
27.469317550153807,0,1,0,1
6.032154762087453,0,1,0,1
11.904688445005267,0,1,0,1
10.064459904717838,0,1,0,1
13.990464444554265,0,1,0,1
7.414203564652701,0,1,0,1
8.011195355517224,0,2,0,1
41.94939102879219,1,1,0,1
12.594719468147964,0,1,0,1
33.67655166962726,0,1,0,1
17.260406113422395,1,1,0,1
18.285909008970634,0,1,1,6
6.3932886179055135,0,1,0,1
40.863142089854776,0,1,0,1
6.318375892941261,0,1,0,1
38.18119849914537,0,1,0,1
6.997189395755951,0,1,0,1
40.523565132171356,0,1,0,1
27.410038903975583,0,1,0,1
18.572289861334184,0,1,0,1
39.47509774325875,0,1,0,1
18.6941383066393,0,1,0,1
34.32258735749374,0,1,0,1
12.887894666977129,0,2,0,1
30.47994551054269,0,1,0,1
15.764458768242326,0,2,0,1
14.317415898494039,0,1,0,1
15.16254171493296,0,1,0,1
15.147769486958499,0,1,0,1
21.077199322546434,0,1,0,1
5.196307825944275,1,1,0,1
29.097413657391794,0,1,0,1
0.5650674463618465,20,10,1,1
8.495754203597228,0,2,0,1
14.939938470029215,0,1,0,1
25.435520928026172,0,1,0,1
11.37765666336185,0,1,0,1
35.85040283811045,0,1,0,1
8.39659655824988,2,3,1,7
9.069997585037086,0,1,0,1
39.06461187692537,0,2,0,1
10.006432703925558,0,1,0,1
28.829292124313074,0,1,0,1
10.855757043222116,0,1,0,1
11.362747906898951,0,1,0,1
17.661685046534835,0,1,0,1
45.48527542320677,0,1,0,1
20.04004879224327,0,1,0,1
6.435884158227129,0,2,0,1
6.480440587810408,0,1,0,1
32.38577166227664,1,1,0,1
74.85507335210346,0,2,0,1
1.3517320235465509,10,11,0,1
11.766722382119351,0,1,0,1
47.159250258983135,0,1,0,1
9.320089836898754,0,1,0,1
12.961367202580666,0,1,0,1
40.36860945443681,0,1,0,1
16.51077874928523,0,1,0,1
30.141761588748846,0,1,0,1
10.836950337791304,0,1,0,1
28.30985020544108,0,2,0,1
5.403036090010916,0,1,0,1
13.037524044910235,0,1,0,1
38.96363973929347,1,1,0,1
26.105861789938785,0,1,0,1
6.712511527877988,0,1,0,1
9.504893782209178,0,2,0,1
21.701619252786532,0,2,0,1
0.19661062965794282,29,15,1,1
6.802680568276763,0,1,0,1
5.62590819076348,0,1,0,1
79.3524291188905,1,1,0,1
6.488075174836312,0,1,0,1
12.369510383358609,0,1,0,1
5.563767166482838,0,1,0,1
39.24972285217446,0,2,0,1
6.4487701448121015,1,3,1,5
39.111460236608785,0,1,0,1
10.163344888309123,0,2,0,1
19.821153934022394,0,1,0,1
6.317832825029076,0,1,0,1
28.06904016546368,0,1,0,1
1.171765450722205,14,44,1,2
24.424408443750263,0,1,0,1
20.683389212346977,3,2,1,5
23.264980216968148,0,1,0,1
19.440056521146076,0,1,0,1
0.8547323738304121,12,41,0,1
34.12024179763158,0,2,0,1
5.2336597305791654,0,1,0,1
47.316247209099544,0,1,0,1
90.423101011165,0,1,0,1
50.059940087913965,0,1,0,1
69.59293658254718,0,1,0,1
16.019156362790568,0,1,0,1
19.59635713029628,0,1,0,1
5.274142706097458,0,1,0,1
7.530545101414332,0,2,0,1
28.700020935204005,1,1,0,1
74.15854621769476,0,1,0,1
6.153938982706945,0,2,0,1
29.61402774839964,0,2,0,1
13.207794775517007,0,1,0,1
29.901059206548478,0,1,0,1
54.23014796812097,0,1,0,1
11.251005063961298,0,1,0,1
10.441305941907157,1,1,0,1
11.651306934456592,0,1,0,1
7.069628295686238,0,1,0,1
6.57110050227307,0,1,0,1
45.85515328643712,0,1,0,1
18.1215309311655,0,1,0,1
5.386216609851706,0,2,0,1
7.68072798448277,0,1,0,1
7.25351793091008,0,1,0,1
5.076116555776955,0,1,0,1
5.706415654287808,0,1,0,1
6.041480762423813,0,1,0,1
7.047270000939683,0,1,0,1
54.70603214195308,2,1,0,1
0.10001628865751261,6,49,1,2
15.500077770714956,1,1,0,1
11.666921025171021,0,1,0,1
16.961919735430893,0,1,0,1
20.745786123317004,0,1,0,1
13.897148691253262,0,1,0,1
6.434554198104792,1,1,0,1
27.383680657072112,0,1,0,1
17.816407162980045,0,1,0,1
9.790833382250918,0,1,0,1
17.10664495600023,0,1,0,1
35.155885700703806,0,1,0,1
11.941776650365547,0,1,0,1
30.27654923846013,0,1,0,1
10.660950631926497,0,1,0,1
21.519336254785706,0,1,0,1
19.516632613442788,0,1,0,1
18.258845868070605,0,1,0,1
6.886251797436614,0,1,0,1
30.26795759278938,0,1,0,1
18.987409204483843,0,1,0,1
12.637472651135203,0,1,0,1
26.272727716350698,0,1,0,1
26.13123721307875,0,1,0,1
22.911116379525097,0,1,0,1
5.713457746346128,0,1,0,1
15.894366788455343,0,1,0,1
9.08072933313493,0,1,0,1
11.482874292018277,0,1,0,1
7.922177262246619,1,1,0,1
7.924003553372341,0,1,0,1
14.028166602385092,0,1,0,1
7.264317471845313,0,1,0,1
24.41698144590677,0,1,0,1
16.392942535296037,0,1,0,1
38.64954995804668,0,1,0,1
13.593880926366682,0,1,0,1
19.68198955785996,0,1,0,1
10.449317899531374,0,1,0,1
13.66975146909952,0,1,0,1
22.84851857175161,1,1,0,1
49.876077875501544,0,1,0,1
16.52117651618135,0,1,0,1
6.201556982899176,2,3,1,4
13.738329124809253,0,1,0,1
12.381954376913278,0,1,0,1
7.644413220251172,0,1,0,1
27.70343287896355,0,1,0,1
7.471398523350095,0,1,0,1
6.75865827648166,0,1,0,1
6.340807094456737,0,1,0,1
51.163436191820345,0,1,0,1
17.715913421878795,0,1,0,1
21.716220842417776,0,1,0,1
40.832914266340104,1,1,0,1
18.96249512700814,0,1,0,1
1.0165109616123362,25,35,1,2
17.346718714702206,0,1,0,1
1.3134784963084003,11,13,1,2
16.151185251690542,1,1,0,1
0.7668700266215382,9,15,1,1
16.668656640421133,0,1,0,1
7.4883243888473885,0,1,0,1
26.42099334242313,0,1,0,1
14.194339610766368,0,1,0,1
14.313366638313765,0,1,0,1
19.65848706950876,2,2,1,9
25.83134594008137,0,1,0,1
19.815112595120333,0,1,0,1
32.95289060145916,0,1,0,1
5.558515127865083,0,2,0,1
0.4091938961482125,29,41,1,1
6.019504102687347,0,1,0,1
23.108127074796496,0,1,0,1
7.436326848806242,0,1,0,1
22.314943754732234,0,1,0,1
20.361260766137097,0,1,0,1
0.7112598656762725,7,47,1,2
11.69877536311617,1,1,0,1
5.275848317708506,0,1,0,1
22.162120265305273,0,1,0,1
8.809248009620367,0,1,0,1
35.77279595781219,0,1,0,1
19.678433683206315,0,1,0,1
22.586861510188132,0,1,0,1
17.204756328571133,0,1,0,1
5.353205047710673,0,1,0,1
30.441239942721044,0,1,0,1
26.50831439359194,0,1,0,1
16.73610624811619,0,1,0,1
0.3122331047201391,26,24,0,1
44.532851859978344,0,1,0,1
5.104646137724759,0,1,0,1
40.363642756548785,0,1,0,1
43.792855957260855,0,1,0,1
7.874063338087007,0,1,0,1
24.618136759366113,0,1,0,1
5.385712230989705,0,1,0,1
6.149920639316824,0,1,0,1
7.386228189722539,0,1,0,1
7.482657636861825,0,2,0,1
15.46320298487339,0,1,0,1
1.1622867552602552,19,45,1,2
9.119427015734043,0,1,0,1
20.00755621597657,1,1,0,1
20.54186512321538,0,2,0,1
25.690358603214626,0,1,0,1
9.481031815270937,0,1,0,1
5.79821977185682,0,2,0,1
10.108450526548125,0,1,0,1
7.445142649017195,0,1,0,1
20.057567407064575,2,1,0,1
15.627274439670478,1,1,0,1
12.009532812127079,0,2,0,1
18.133306658043026,0,1,0,1
12.064051830913346,0,1,0,1
30.510438545292175,0,1,0,1
11.210697647169859,0,1,0,1
7.5443730569351946,0,1,0,1
9.107908282131156,1,1,0,1
21.190855245451978,0,1,0,1
10.86631719678849,0,2,0,1
23.468750925568855,0,1,0,1
40.542434130644395,0,1,0,1
25.998488451745125,0,2,0,1
7.910817548121451,0,1,0,1
11.187236107064813,0,1,0,1
12.683684892185335,0,1,0,1
5.982083881587873,1,1,0,1
16.56324536185823,1,1,0,1
5.163452099227632,0,1,0,1
33.76080525769129,0,1,0,1
7.278472217309433,0,1,0,1
18.40448795219263,0,1,0,1
14.134020317896624,0,1,0,1
9.66737295004349,1,2,1,8
9.35091942488308,0,1,0,1
25.270897297829332,0,1,0,1
45.34982805036878,0,1,0,1
5.5605942848221765,0,1,0,1
8.894055881277255,1,1,0,1
63.704796463708874,0,1,0,1
15.971792086402278,0,1,0,1
19.518995431084658,0,1,0,1
6.078262329547355,0,2,0,1
57.537903843192225,0,1,0,1
6.897364938967568,0,1,0,1
9.47412625300257,0,1,0,1
7.629737241562985,0,1,0,1
18.581698912537096,0,2,0,1
12.294378981480403,0,1,0,1
21.18144108565872,0,1,0,1
11.027282018769515,0,1,0,1
1.3262363169238798,25,45,1,1
10.95123845347974,0,1,0,1
12.490812455600356,1,1,0,1
40.71898294768963,0,1,0,1
12.681473019123821,0,1,0,1
15.177369390010396,0,1,0,1
11.682385134724235,0,1,0,1
7.940879602988723,0,1,0,1
0.38655215268019755,27,32,1,1
6.700420078109951,0,2,0,1
44.75577642439933,0,1,0,1
11.934310947460501,0,1,0,1
17.041311785322314,0,1,0,1
30.94027054307204,0,1,0,1
38.46220107853342,0,2,0,1
15.830437325496916,0,1,0,1
16.40820872193617,0,1,0,1
19.107381064738895,0,1,0,1
5.304130411254718,0,1,0,1
18.370960634974168,0,1,0,1
1.1795719421926412,26,12,1,1
31.46836797861401,0,1,0,1
24.21642219645548,0,1,0,1
20.052412857807965,0,1,0,1
5.792766310705887,0,2,0,1
11.362089736922078,0,1,0,1
19.147994861440345,0,1,0,1
65.57963249023881,1,1,0,1
17.902338539623777,0,1,0,1
0.15450194865593442,14,19,0,2
55.29764584123537,0,1,0,1
9.873101298426953,0,2,0,1
14.621754981415569,0,1,0,1
9.234602740927114,1,1,0,1
12.394826810902568,1,1,0,1
17.30245185706812,0,1,0,1
7.662104811507326,0,1,0,1
13.925219954342865,0,1,0,1
49.79285623062002,0,1,0,1
5.945342413402451,0,1,0,1
11.779617484504435,0,1,0,1
15.253208422012252,0,1,0,1
15.476529865831557,0,1,0,1
12.92422962324009,0,1,0,1
16.95185972469972,0,1,0,1
30.827119453115046,0,1,0,1
24.688270451907613,0,1,0,1
28.350635485666867,1,1,0,1
22.049494368395475,0,1,0,1
9.862652646929762,0,1,0,1
58.516972074375495,1,1,0,1
36.479129568511915,0,1,0,1
5.511613097867569,0,1,0,1
41.00634331089536,0,1,0,1
12.039021349652886,0,1,0,1
53.73637792260131,1,1,0,1
38.8365013149592,0,1,0,1
10.205341681192955,0,2,0,1
36.4912372113042,0,1,0,1
7.258373696212889,0,1,0,1
11.47530892272604,1,1,0,1
57.25362831884008,0,1,0,1
9.285044278232569,0,1,0,1
7.219166201589184,0,1,0,1
34.03754506180894,0,1,0,1
15.314889176957708,0,1,0,1
10.04703736130838,0,1,0,1
14.057519754404325,0,1,0,1
21.97777601401023,0,1,0,1
7.691669848399261,0,1,0,1
18.420706802436122,0,1,0,1
14.567849660679077,0,1,0,1
6.213834266497772,0,2,0,1
12.474691245461674,0,1,0,1
5.549061563162855,0,1,0,1
14.298612594817449,0,1,0,1
50.151821463762815,0,1,0,1
29.91992298630543,1,1,0,1
5.661784979277528,0,1,0,1
11.123973294511117,0,2,0,1
18.143655590099645,0,1,0,1
7.6274731243144105,0,1,0,1
10.132104558305855,0,1,0,1
38.265818437400135,0,2,0,1
23.88024889779568,0,1,0,1
36.02202047732136,0,1,0,1
23.158259727672753,0,2,0,1
8.89707735376091,0,1,0,1
19.190457080561526,0,1,0,1
8.272020419469012,0,1,0,1
35.26925071051872,0,1,0,1
19.88942435571781,0,2,0,1
34.01304550423488,0,1,0,1
69.25798363328808,0,2,0,1
7.467369801895114,0,1,0,1
7.158319330854484,0,1,0,1
0.8315142535198238,21,42,1,2
25.00753420713084,2,3,1,6
18.505982208193394,0,1,0,1
8.377696596005343,1,1,0,1
5.697671926152214,0,1,0,1
14.635717124698905,0,1,0,1
14.399104222731644,0,1,0,1
30.557445899584177,0,1,0,1
7.8560365049433045,0,1,0,1
10.850295711589682,0,1,0,1
7.785779244436322,0,1,0,1
12.040760069825922,0,1,0,1
22.613187913515787,0,1,0,1
24.584943631819986,0,1,0,1
9.970007934601078,0,1,0,1
5.6015859515002315,0,1,0,1
21.707443087598755,0,1,0,1
5.138594084164916,0,1,0,1
7.543944378719077,0,1,0,1
9.474910550922335,0,1,0,1
20.573369174327922,0,1,0,1
74.01801967092986,0,1,0,1
53.6899740840864,0,1,0,1
10.292181720775393,0,1,1,7
21.339022955539836,0,1,0,1
9.943660525493943,0,1,0,1
29.35711866599268,0,1,0,1
49.95458574782428,0,1,0,1
1.4250391184105675,23,49,1,1
47.07641628937373,0,1,0,1
33.37934116195102,0,1,0,1
56.88430353959473,0,3,1,5
28.382465477731127,0,2,0,1
21.134746734763034,1,1,0,1
31.634106067126968,0,1,0,1
39.06127174033873,0,1,0,1
8.323091607588289,0,1,0,1
16.014647906352728,0,2,0,1
8.767510074137368,0,1,0,1
9.73777198154206,0,1,0,1
24.215646464673583,0,1,0,1
10.213431264006427,1,1,0,1
17.15198541029762,0,2,0,1
7.055276361005107,0,1,0,1
29.663137748651295,0,1,0,1
38.39082816872784,0,1,0,1
9.947640888481377,0,1,0,1
11.8762446081053,0,1,0,1
12.625049218748103,1,1,0,1
30.492261089588318,0,1,0,1
7.165239902478974,1,2,0,1
16.158917462912818,0,1,0,1
7.950165641776779,0,2,0,1
59.18464109244388,0,1,0,1
17.12345722896997,0,1,0,1
11.945828907129687,0,1,0,1
29.135276409443623,0,1,0,1
6.541659725037594,0,1,0,1
37.79927996331202,0,1,0,1
69.03160909402976,0,1,0,1
20.409660403515574,0,1,0,1
19.64451787568561,0,1,0,1
25.58536327498686,0,1,0,1
43.96814319581176,0,1,0,1
13.701362638780974,0,1,0,1
11.97865867942599,0,1,0,1
7.804418779661246,1,1,0,1
32.33285069704786,0,1,0,1
57.33589496190073,0,1,0,1
10.555689523315401,0,1,0,1
29.860617608895687,0,2,0,1
11.155754020706349,0,1,0,1
25.846770747431915,1,1,0,1
6.593380032224453,0,1,0,1
35.00639210004965,0,1,0,1
1.297042282267909,20,38,1,1
37.733778686022724,0,1,0,1
9.195503054936319,0,1,0,1
5.844772238649407,0,1,0,1
15.57491661189766,0,1,0,1
9.301082344749474,0,1,0,1
43.36204036768439,0,2,0,1
38.14513742680229,1,1,0,1
13.38407415579592,0,1,0,1
9.947042602013738,0,1,0,1
10.028745145716226,0,1,0,1
6.649040879020593,0,1,0,1
49.132468069448656,0,1,0,1
14.034235258642326,1,1,0,1
38.477945312327414,0,1,0,1
5.369247216210329,1,1,0,1
34.570174578197495,1,1,0,1
15.23074394860034,0,1,0,1
25.25051372530505,0,2,0,1
39.71349154223971,0,1,0,1
17.490731959150963,1,1,0,1
13.280496879574606,0,1,0,1
9.153155681568547,0,2,0,1
15.212220972654169,0,1,0,1
16.368634109382814,0,1,0,1
5.311989619987079,0,1,0,1
8.81573710554088,0,2,0,1
19.02999530974415,0,1,0,1
10.830871418842037,0,2,0,1
0.5942705482404234,16,33,1,2
10.762357824423027,0,1,0,1
12.592137342126327,1,1,0,1
5.069641760995143,0,1,0,1
23.243609175510326,0,1,0,1
16.737036517934573,0,1,0,1
5.40081225299767,0,1,0,1
10.89971319776197,2,2,0,1
5.479005219395807,0,1,0,1
29.78497359219315,0,1,0,1
15.973270789529739,0,1,0,1
16.40910198582935,0,2,0,1
25.93756810494616,0,1,0,1
16.868356969726964,1,1,0,1
8.764894608000574,0,1,0,1
22.291261446479925,0,1,0,1
15.350546327733277,0,1,0,1
10.902981302046303,0,1,0,1
13.629793442426468,0,1,0,1
48.98677941413845,2,2,1,3
39.126848377917845,0,1,0,1
6.201564178252646,0,1,0,1
17.85173668366317,0,1,0,1
0.27901352171138455,14,28,0,1
24.226427045987055,1,1,0,1
35.59135896840295,0,1,0,1
10.979240481507496,0,1,0,1
9.1653920489098,0,1,0,1
5.985020987071743,0,1,0,1
18.167387927086335,0,1,0,1
5.219772143985032,0,2,0,1
28.790751665478023,0,1,0,1
18.22021066710936,0,1,0,1
8.065828992618586,0,1,0,1
28.940080449897348,0,1,0,1
11.421539216376676,1,1,0,1
16.832215408644803,0,1,0,1
27.19225664362267,0,1,0,1
13.36721290862641,0,1,0,1
57.55562831563944,0,1,0,1
8.126062421540968,0,1,0,1
19.746874921740925,0,1,0,1
91.52122422726138,0,2,0,1
23.18431334336735,0,1,0,1
0.9142712101848709,24,46,1,2
28.784809695990294,0,2,0,1
25.65165969405409,0,1,0,1
9.966252002594441,0,2,0,1
6.679162177361407,1,3,1,4
0.15259952655847034,27,27,1,1
16.105639345190667,0,1,0,1
8.466383095176448,0,1,0,1
18.88137990414001,1,1,1,6
0.6731769005438256,26,12,0,2
23.742378124340387,0,1,0,1
6.475355921726157,0,1,0,1
6.864719237866696,0,1,0,1
54.120803136535656,0,1,0,1
15.174401500125402,0,1,0,1
22.65972929982219,0,1,0,1
46.40515726706461,1,1,0,1
5.083061305639032,1,1,0,1
25.792043828239986,0,2,0,1
17.206054880903416,0,1,0,1
20.2233403838903,1,2,0,1
23.68125933347808,0,1,0,1
11.256986509927575,0,1,0,1
16.147364818888953,0,1,0,1
20.55453179442911,1,1,0,1
9.491866652610291,0,1,0,1
70.46413202330251,0,1,0,1
12.26497613538067,0,1,0,1
10.368956901185701,1,2,0,1
23.374996296950073,0,1,0,1
25.643434105847636,0,1,0,1
10.629292977261338,1,1,1,3
12.10497477203708,0,1,0,1
6.338201564757547,0,1,0,1
42.85888214229563,0,1,0,1
18.46257081964641,0,1,0,1
35.16846296719909,0,1,0,1
17.686725818021294,0,1,0,1
9.89938881515554,0,1,0,1
6.183429574643526,0,1,0,1
9.262286668717199,0,2,0,1
30.87778780712872,0,1,0,1
18.998312855510225,0,2,0,1
10.379679131459632,0,1,0,1
13.278117558842316,0,1,0,1
31.796443150320126,1,1,0,1
17.35831242328743,1,1,0,1
14.585992000644646,1,1,0,1
36.475005607414914,0,1,0,1
9.157172203395893,0,1,0,1
8.563354034354449,0,1,0,1
0.15042634560799695,12,31,1,1
17.60066458380886,0,1,0,1
127.58668396727124,0,1,0,1
8.097432145379585,0,1,0,1
16.079803824185234,0,1,0,1
12.882343514108694,0,1,0,1
12.163097121628066,0,1,0,1
5.524905821652187,0,1,0,1
5.694229485302479,0,1,0,1
6.1077444041964055,2,1,0,1
7.637125377500943,0,1,0,1
15.348320642042266,0,1,0,1
31.26998836284995,0,1,0,1
6.599130683680782,0,1,0,1
25.52324973212614,0,1,0,1
6.867589663286763,0,1,0,1
26.455891296152963,1,2,0,1
46.791908978918606,1,1,0,1
11.117394733269641,0,1,0,1
32.661157119822164,0,1,0,1
38.88185771818889,0,1,0,1
43.05040319568392,0,1,0,1
0.8233777393167748,26,34,0,2
39.6016164147264,0,1,0,1
6.533422960239843,1,1,0,1
18.03353575677908,0,1,0,1
11.618404992948053,0,1,0,1
7.277298828970806,0,1,0,1
1.3495815184810642,8,24,0,2
1.417098328704351,20,15,0,1
19.25606029387059,0,1,0,1
15.822875421084817,0,1,0,1
5.889225596731067,0,1,0,1
7.852920692003375,0,1,0,1
6.913446549271719,0,1,0,1
29.01424898462731,0,1,0,1
23.40643861080567,0,1,0,1
5.18343416538454,0,1,0,1
7.999337145511966,0,1,0,1
9.164188753544089,0,1,0,1
12.46972801341726,0,1,0,1
68.6605547392289,0,1,0,1
16.31419115290919,0,1,0,1
